trip_distance_id,trip_distance
10976,9.11
10977,0.77
10978,0.77
10979,1.33
10980,10.06
10981,2.35
10982,18.08
10983,2.98
10984,1.28
10985,2.51
10986,15.19
10987,10.98
10988,0.0
10989,3.15
10990,1.31
10991,2.34
10992,1.45
10993,3.33
10994,3.35
10995,1.0
10996,5.92
10997,0.95
10998,3.96
10999,2.16
11000,2.3
11001,1.23
11002,1.57
11003,1.32
11004,1.49
11005,1.2
11006,2.77
11007,0.54
11008,12.99
11009,0.65
11010,2.19
11011,1.83
11012,1.17
11013,1.43
11014,1.26
11015,1.1
11016,1.5
11017,1.99
11018,0.88
11019,1.57
11020,5.8
11021,8.41
11022,1.73
11023,2.27
11024,3.35
11025,0.76
11026,1.35
11027,1.37
11028,0.65
11029,3.18
11030,6.61
11031,40.27
11032,0.82
11033,1.35
11034,2.9
11035,4.86
11036,0.45
11037,3.38
11038,0.37
11039,3.14
11040,6.16
11041,17.35
11042,1.36
11043,0.1
11044,1.4
11045,0.87
11046,0.83
11047,1.0
11048,0.63
11049,4.37
11050,1.6
11051,1.16
11052,3.17
11053,1.27
11054,2.18
11055,2.03
11056,1.6
11057,19.36
11058,2.51
11059,1.98
11060,1.6
11061,0.62
11062,1.26
11063,4.9
11064,2.88
11065,1.68
11066,4.81
11067,12.37
11068,1.24
11069,2.02
11070,2.34
11071,0.39
11072,0.49
11073,1.21
11074,0.74
11075,1.18
11076,1.76
11077,0.54
11078,12.05
11079,0.9
11080,4.81
11081,2.43
11082,1.37
11083,13.03
11084,1.65
11085,6.18
11086,2.87
11087,1.83
11088,1.56
11089,4.79
11090,1.62
11091,0.82
11092,1.6
11093,1.17
11094,0.86
11095,0.55
11096,1.28
11097,9.76
11098,3.03
11099,2.71
11100,1.54
11101,0.33
11102,1.41
11103,1.51
11104,1.81
11105,0.75
11106,1.16
11107,0.45
11108,0.84
11109,1.89
11110,7.66
11111,1.35
11112,1.68
11113,1.56
11114,1.68
11115,11.48
11116,1.36
11117,0.79
11118,0.39
11119,1.26
11120,0.72
11121,1.05
11122,0.47
11123,1.3
11124,4.37
11125,2.97
11126,0.76
11127,1.78
11128,1.21
11129,0.72
11130,0.43
11131,1.34
11132,0.81
11133,7.61
11134,6.4
11135,0.65
11136,0.47
11137,1.38
11138,0.91
11139,13.39
11140,1.1
11141,0.94
11142,0.39
11143,6.71
11144,2.29
11145,2.53
11146,1.75
11147,0.89
11148,0.6
11149,1.98
11150,1.32
11151,0.78
11152,2.16
11153,1.83
11154,2.77
11155,1.46
11156,1.93
11157,0.59
11158,6.03
11159,1.73
11160,0.49
11161,15.98
11162,1.17
11163,1.69
11164,4.59
11165,1.1
11166,1.41
11167,2.12
11168,0.92
11169,0.77
11170,2.46
11171,1.12
11172,1.37
11173,3.7
11174,1.06
11175,11.6
11176,2.02
11177,1.06
11178,1.33
11179,2.84
11180,0.47
11181,0.82
11182,1.92
11183,4.03
11184,3.79
11185,9.1
11186,1.36
11187,1.12
11188,1.78
11189,0.65
11190,0.9
11191,3.39
11192,2.93
11193,4.04
11194,2.38
11195,2.0
11196,1.14
11197,2.34
11198,1.08
11199,1.36
11200,0.79
11201,5.17
11202,0.82
11203,0.56
11204,2.28
11205,0.96
11206,1.11
11207,0.78
11208,1.43
11209,8.48
11210,1.61
11211,0.0
11212,5.25
11213,1.76
11214,2.47
11215,0.66
11216,2.02
11217,1.82
11218,6.13
11219,0.78
11220,18.52
11221,1.03
11222,11.15
11223,0.66
11224,1.59
11225,1.51
11226,5.43
11227,1.01
11228,0.85
11229,1.01
11230,1.27
11231,1.67
11232,3.43
11233,1.23
11234,5.17
11235,0.67
11236,8.82
11237,4.61
11238,1.29
11239,0.4
11240,1.72
11241,1.09
11242,1.91
11243,8.56
11244,17.91
11245,1.27
11246,2.33
11247,8.66
11248,3.48
11249,0.44
11250,2.49
11251,4.23
11252,1.83
11253,1.8
11254,3.34
11255,0.95
11256,2.81
11257,2.27
11258,2.61
11259,0.87
11260,1.32
11261,5.96
11262,0.48
11263,1.37
11264,2.31
11265,4.66
11266,1.35
11267,1.01
11268,2.62
11269,1.37
11270,14.44
11271,1.35
11272,3.45
11273,1.05
11274,0.53
11275,2.35
11276,1.41
11277,2.98
11278,2.16
11279,4.99
11280,0.0
11281,6.32
11282,1.46
11283,1.29
11284,1.1
11285,6.39
11286,0.47
11287,2.03
11288,1.23
11289,0.31
11290,2.07
11291,2.9
11292,0.62
11293,1.64
11294,1.73
11295,2.43
11296,1.53
11297,1.62
11298,0.68
11299,16.47
11300,0.61
11301,1.1
11302,0.86
11303,0.57
11304,2.06
11305,1.51
11306,1.44
11307,1.51
11308,0.74
11309,1.95
11310,1.9
11311,2.7
11312,0.59
11313,4.15
11314,0.32
11315,2.44
11316,1.18
11317,0.67
11318,1.79
11319,1.35
11320,2.43
11321,0.77
11322,1.5
11323,1.45
11324,0.98
11325,1.0
11326,1.17
11327,1.96
11328,3.24
11329,0.6
11330,0.62
11331,1.42
11332,1.82
11333,0.98
11334,2.8
11335,1.76
11336,1.57
11337,1.24
11338,0.64
11339,2.75
11340,3.34
11341,1.49
11342,0.86
11343,0.41
11344,1.64
11345,0.71
11346,2.66
11347,13.87
11348,3.37
11349,20.56
11350,1.56
11351,1.11
11352,2.11
11353,8.44
11354,0.66
11355,1.18
11356,2.34
11357,0.96
11358,5.17
11359,1.18
11360,1.62
11361,2.47
11362,1.12
11363,10.89
11364,9.0
11365,2.96
11366,3.08
11367,2.03
11368,3.25
11369,1.64
11370,0.66
11371,3.31
11372,1.35
11373,4.38
11374,2.28
11375,0.57
11376,11.43
11377,1.03
11378,1.01
11379,1.01
11380,4.47
11381,2.55
11382,1.07
11383,2.36
11384,0.4
11385,2.82
11386,9.53
11387,1.72
11388,2.61
11389,1.89
11390,0.68
11391,2.92
11392,0.71
11393,1.86
11394,2.69
11395,2.75
11396,2.51
11397,2.02
11398,0.88
11399,3.0
11400,1.08
11401,3.63
11402,2.85
11403,1.81
11404,0.48
11405,3.34
11406,5.2
11407,0.95
11408,0.52
11409,1.24
11410,1.61
11411,0.96
11412,3.91
11413,1.53
11414,3.14
11415,7.43
11416,0.99
11417,1.34
11418,0.87
11419,0.64
11420,2.79
11421,3.11
11422,2.75
11423,1.39
11424,2.2
11425,14.27
11426,1.18
11427,3.21
11428,1.08
11429,1.31
11430,0.58
11431,1.29
11432,0.64
11433,0.51
11434,0.62
11435,1.62
11436,1.21
11437,0.59
11438,2.31
11439,0.48
11440,3.07
11441,9.32
11442,1.05
11443,11.35
11444,2.93
11445,2.87
11446,1.75
11447,1.39
11448,1.25
11449,1.63
11450,8.33
11451,1.25
11452,0.69
11453,2.61
11454,1.11
11455,3.14
11456,1.23
11457,2.06
11458,0.73
11459,3.22
11460,1.78
11461,4.53
11462,2.73
11463,1.12
11464,0.92
11465,1.62
11466,8.33
11467,0.65
11468,1.04
11469,0.81
11470,1.72
11471,0.75
11472,2.23
11473,1.21
11474,4.14
11475,7.4
11476,3.61
11477,1.09
11478,0.53
11479,0.79
11480,2.11
11481,2.47
11482,1.26
11483,0.0
11484,1.23
11485,4.9
11486,5.43
11487,2.22
11488,1.64
11489,0.82
11490,2.93
11491,2.76
11492,1.87
11493,0.71
11494,0.96
11495,0.66
11496,4.19
11497,0.73
11498,0.98
11499,1.11
11500,0.95
11501,2.36
11502,1.7
11503,1.2
11504,3.26
11505,0.6
11506,2.47
11507,2.26
11508,0.39
11509,0.54
11510,7.29
11511,3.83
11512,1.2
11513,4.05
11514,1.98
11515,6.12
11516,2.29
11517,3.83
11518,9.34
11519,0.51
11520,2.23
11521,0.56
11522,1.13
11523,1.64
11524,2.98
11525,1.27
11526,2.55
11527,0.65
11528,1.56
11529,0.62
11530,0.74
11531,2.43
11532,1.12
11533,6.92
11534,2.53
11535,0.89
11536,1.35
11537,9.27
11538,2.27
11539,1.08
11540,1.11
11541,1.38
11542,0.59
11543,2.78
11544,1.44
11545,1.39
11546,0.98
11547,1.04
11548,2.68
11549,2.28
11550,0.79
11551,1.32
11552,0.93
11553,2.3
11554,0.87
11555,3.13
11556,0.81
11557,1.29
11558,2.41
11559,2.09
11560,12.8
11561,0.9
11562,3.62
11563,1.16
11564,19.08
11565,2.19
11566,1.67
11567,2.51
11568,1.35
11569,2.65
11570,1.15
11571,0.92
11572,0.5
11573,1.04
11574,5.32
11575,1.47
11576,0.86
11577,1.32
11578,3.64
11579,2.5
11580,0.49
11581,3.13
11582,0.8
11583,1.49
11584,2.89
11585,0.59
11586,4.37
11587,0.65
11588,2.53
11589,0.96
11590,16.49
11591,2.99
11592,2.1
11593,1.41
11594,1.56
11595,0.78
11596,1.34
11597,1.63
11598,1.55
11599,1.87
11600,1.29
11601,1.04
11602,0.92
11603,0.64
11604,1.67
11605,1.01
11606,3.22
11607,8.05
11608,2.18
11609,1.73
11610,3.63
11611,7.48
11612,2.04
11613,10.48
11614,1.89
11615,0.56
11616,2.5
11617,0.86
11618,0.65
11619,10.46
11620,1.61
11621,2.92
11622,1.9
11623,1.77
11624,7.58
11625,0.28
11626,4.76
11627,1.45
11628,2.64
11629,0.29
11630,1.89
11631,0.83
11632,1.48
11633,1.59
11634,8.38
11635,2.16
11636,2.1
11637,11.55
11638,2.81
11639,11.04
11640,1.73
11641,1.85
11642,0.59
11643,1.47
11644,2.08
11645,0.79
11646,1.08
11647,1.15
11648,2.21
11649,1.08
11650,3.95
11651,1.24
11652,0.71
11653,1.4
11654,5.8
11655,0.49
11656,6.79
11657,4.49
11658,2.46
11659,1.7
11660,1.36
11661,1.15
11662,1.03
11663,0.77
11664,1.43
11665,1.1
11666,1.46
11667,0.48
11668,1.89
11669,0.78
11670,0.95
11671,0.95
11672,11.69
11673,1.83
11674,1.3
11675,1.13
11676,0.7
11677,0.76
11678,3.37
11679,2.14
11680,1.47
11681,3.75
11682,1.78
11683,2.26
11684,1.58
11685,4.74
11686,1.27
11687,1.54
11688,8.58
11689,0.91
11690,1.4
11691,0.91
11692,0.26
11693,3.3
11694,0.81
11695,1.17
11696,1.44
11697,11.52
11698,0.99
11699,0.61
11700,11.98
11701,1.39
11702,6.91
11703,1.81
11704,1.33
11705,10.04
11706,0.64
11707,8.58
11708,0.68
11709,0.62
11710,0.57
11711,1.84
11712,9.47
11713,1.54
11714,12.39
11715,0.75
11716,6.0
11717,0.75
11718,1.31
11719,1.78
11720,17.63
11721,0.27
11722,1.26
11723,1.38
11724,3.36
11725,7.05
11726,4.0
11727,1.45
11728,3.41
11729,1.4
11730,2.38
11731,2.04
11732,0.97
11733,4.01
11734,0.76
11735,0.0
11736,2.57
11737,6.75
11738,1.6
11739,1.24
11740,0.5
11741,1.81
11742,5.7
11743,1.66
11744,0.95
11745,0.67
11746,0.67
11747,1.12
11748,0.94
11749,1.93
11750,4.29
11751,2.02
11752,0.71
11753,1.26
11754,1.45
11755,6.02
11756,7.65
11757,0.73
11758,1.22
11759,1.13
11760,5.16
11761,0.76
11762,1.74
11763,2.61
11764,7.33
11765,1.67
11766,21.72
11767,0.49
11768,12.24
11769,2.29
11770,5.02
11771,2.27
11772,0.96
11773,0.93
11774,0.29
11775,4.11
11776,0.94
11777,2.09
11778,1.37
11779,22.23
11780,1.71
11781,1.92
11782,1.56
11783,1.36
11784,1.29
11785,1.12
11786,4.12
11787,1.37
11788,4.28
11789,1.81
11790,9.11
11791,1.49
11792,3.35
11793,0.92
11794,1.41
11795,0.64
11796,1.13
11797,1.5
11798,0.77
11799,3.18
11800,1.89
11801,1.57
11802,1.57
11803,1.84
11804,1.61
11805,1.75
11806,3.19
11807,8.54
11808,1.55
11809,2.97
11810,2.88
11811,3.05
11812,4.29
11813,0.78
11814,0.97
11815,6.26
11816,2.2
11817,17.31
11818,0.0
11819,1.26
11820,3.81
11821,0.88
11822,17.19
11823,0.52
11824,1.41
11825,0.72
11826,1.46
11827,1.04
11828,1.73
11829,2.07
11830,0.54
11831,0.62
11832,1.78
11833,5.8
11834,0.7
11835,1.1
11836,3.13
11837,1.29
11838,2.67
11839,10.09
11840,25.62
11841,1.37
11842,1.79
11843,1.16
11844,4.88
11845,0.9
11846,3.84
11847,2.4
11848,4.68
11849,1.14
11850,0.92
11851,1.43
11852,1.22
11853,1.55
11854,1.08
11855,2.06
11856,0.52
11857,1.16
11858,5.75
11859,0.62
11860,8.44
11861,2.38
11862,1.04
11863,5.05
11864,0.95
11865,0.4
11866,1.38
11867,1.56
11868,10.31
11869,4.18
11870,1.71
11871,1.6
11872,1.76
11873,0.98
11874,2.11
11875,3.5
11876,0.6
11877,3.08
11878,1.1
11879,0.58
11880,11.45
11881,1.57
11882,0.65
11883,0.85
11884,1.02
11885,5.2
11886,14.0
11887,3.04
11888,1.22
11889,0.0
11890,1.65
11891,3.3
11892,12.15
11893,17.94
11894,1.04
11895,1.27
11896,16.83
11897,0.97
11898,1.13
11899,7.1
11900,10.61
11901,0.61
11902,17.63
11903,12.93
11904,0.53
11905,1.0
11906,4.5
11907,2.11
11908,2.8
11909,1.02
11910,2.2
11911,2.65
11912,1.5
11913,0.89
11914,0.17
11915,1.7
11916,0.63
11917,1.7
11918,0.63
11919,0.45
11920,2.46
11921,1.07
11922,0.0
11923,0.57
11924,4.13
11925,2.05
11926,1.7
11927,0.72
11928,1.9
11929,1.64
11930,3.4
11931,1.02
11932,1.56
11933,15.17
11934,1.71
11935,3.25
11936,0.54
11937,0.75
11938,3.82
11939,1.39
11940,0.78
11941,0.78
11942,2.07
11943,0.86
11944,1.28
11945,4.41
11946,1.31
11947,1.08
11948,0.78
11949,1.29
11950,1.49
11951,1.13
11952,6.04
11953,2.24
11954,1.11
11955,1.6
11956,1.17
11957,1.02
11958,1.25
11959,0.79
11960,1.16
11961,11.43
11962,1.4
11963,2.03
11964,0.7
11965,5.75
11966,4.23
11967,1.16
11968,8.13
11969,0.8
11970,1.35
11971,12.67
11972,1.26
11973,1.37
11974,2.48
11975,1.89
11976,0.98
11977,8.62
11978,3.21
11979,1.41
11980,1.33
11981,1.32
11982,1.2
11983,1.38
11984,9.87
11985,1.5
11986,1.4
11987,1.82
11988,0.59
11989,2.64
11990,13.17
11991,1.14
11992,0.98
11993,1.45
11994,1.12
11995,0.85
11996,2.94
11997,1.04
11998,0.44
11999,0.74
12000,0.43
12001,1.2
12002,11.96
12003,1.28
12004,0.95
12005,0.77
12006,3.01
12007,1.11
12008,3.68
12009,1.06
12010,0.94
12011,1.0
12012,0.86
12013,1.72
12014,0.97
12015,1.25
12016,1.89
12017,1.0
12018,0.87
12019,0.79
12020,5.42
12021,1.4
12022,0.81
12023,2.01
12024,4.75
12025,3.21
12026,0.33
12027,1.58
12028,2.59
12029,0.96
12030,2.14
12031,2.43
12032,1.46
12033,1.83
12034,12.24
12035,3.9
12036,1.26
12037,2.13
12038,1.42
12039,1.08
12040,2.27
12041,2.17
12042,2.53
12043,1.8
12044,0.88
12045,1.61
12046,1.64
12047,1.55
12048,2.71
12049,1.4
12050,2.41
12051,2.72
12052,1.93
12053,2.11
12054,5.54
12055,1.02
12056,1.33
12057,0.66
12058,3.29
12059,1.27
12060,4.36
12061,0.72
12062,3.33
12063,2.19
12064,2.69
12065,1.51
12066,2.75
12067,2.22
12068,0.71
12069,0.99
12070,1.37
12071,2.63
12072,1.96
12073,1.31
12074,3.13
12075,1.44
12076,0.9
12077,0.88
12078,3.03
12079,0.95
12080,2.62
12081,1.0
12082,0.53
12083,3.66
12084,1.89
12085,0.6
12086,0.52
12087,14.66
12088,0.48
12089,1.5
12090,2.74
12091,1.52
12092,4.35
12093,2.5
12094,0.5
12095,2.35
12096,0.06
12097,2.81
12098,1.15
12099,0.62
12100,2.25
12101,1.46
12102,0.58
12103,0.86
12104,1.85
12105,1.82
12106,4.08
12107,2.13
12108,8.66
12109,4.0
12110,1.61
12111,1.56
12112,3.87
12113,11.43
12114,1.63
12115,2.2
12116,1.11
12117,0.89
12118,1.88
12119,0.89
12120,0.6
12121,1.25
12122,0.58
12123,1.87
12124,1.39
12125,0.8
12126,2.73
12127,1.0
12128,1.49
12129,6.04
12130,2.54
12131,2.07
12132,1.27
12133,0.9
12134,2.44
12135,0.81
12136,4.24
12137,0.58
12138,0.89
12139,1.71
12140,2.97
12141,2.12
12142,0.88
12143,1.9
12144,1.05
12145,2.14
12146,2.06
12147,0.73
12148,0.0
12149,0.67
12150,0.5
12151,8.81
12152,1.01
12153,3.25
12154,5.32
12155,2.06
12156,10.45
12157,0.85
12158,0.63
12159,0.66
12160,1.97
12161,1.66
12162,1.11
12163,0.93
12164,1.54
12165,2.2
12166,0.42
12167,8.79
12168,1.91
12169,1.44
12170,3.44
12171,0.93
12172,0.9
12173,1.93
12174,0.92
12175,0.63
12176,2.55
12177,1.11
12178,0.4
12179,1.78
12180,2.22
12181,0.69
12182,1.27
12183,1.36
12184,1.2
12185,1.58
12186,1.35
12187,0.54
12188,1.15
12189,1.98
12190,2.31
12191,2.54
12192,1.2
12193,1.95
12194,0.6
12195,1.53
12196,1.7
12197,0.57
12198,0.94
12199,0.65
12200,0.42
12201,1.74
12202,5.5
12203,5.97
12204,2.01
12205,3.14
12206,2.52
12207,0.79
12208,1.98
12209,1.4
12210,1.7
12211,0.94
12212,1.47
12213,2.66
12214,2.07
12215,0.0
12216,1.5
12217,4.14
12218,0.95
12219,2.16
12220,1.58
12221,1.16
12222,1.49
12223,2.84
12224,7.54
12225,2.52
12226,0.47
12227,2.48
12228,1.5
12229,1.01
12230,0.79
12231,0.97
12232,0.49
12233,0.78
12234,2.25
12235,5.11
12236,0.93
12237,4.06
12238,7.11
12239,4.87
12240,0.98
12241,2.7
12242,6.09
12243,1.37
12244,2.63
12245,5.18
12246,2.44
12247,9.56
12248,0.51
12249,1.26
12250,1.19
12251,0.36
12252,0.7
12253,13.57
12254,1.45
12255,1.12
12256,11.42
12257,8.58
12258,0.66
12259,2.29
12260,1.18
12261,1.44
12262,1.0
12263,0.65
12264,1.71
12265,0.93
12266,0.9
12267,0.52
12268,5.36
12269,0.58
12270,1.19
12271,0.79
12272,7.96
12273,1.9
12274,1.44
12275,2.41
12276,1.52
12277,2.33
12278,1.05
12279,6.02
12280,3.82
12281,3.18
12282,5.35
12283,0.71
12284,0.99
12285,7.37
12286,1.42
12287,0.64
12288,1.84
12289,12.62
12290,1.83
12291,6.52
12292,17.44
12293,2.04
12294,9.78
12295,1.71
12296,1.94
12297,1.66
12298,0.72
12299,1.25
12300,3.3
12301,0.76
12302,1.27
12303,1.81
12304,0.96
12305,1.08
12306,0.63
12307,1.64
12308,3.13
12309,3.15
12310,1.7
12311,1.57
12312,10.49
12313,1.23
12314,0.96
12315,0.81
12316,1.81
12317,5.56
12318,1.28
12319,2.38
12320,7.89
12321,4.95
12322,2.99
12323,1.48
12324,2.09
12325,1.8
12326,2.21
12327,1.42
12328,9.85
12329,0.97
12330,0.72
12331,3.57
12332,1.16
12333,3.41
12334,1.01
12335,0.94
12336,0.82
12337,0.95
12338,10.52
12339,0.23
12340,4.05
12341,5.11
12342,2.85
12343,1.34
12344,5.9
12345,8.72
12346,7.69
12347,0.48
12348,1.45
12349,1.74
12350,0.54
12351,0.58
12352,4.48
12353,0.5
12354,1.24
12355,1.09
12356,0.69
12357,1.27
12358,2.29
12359,4.43
12360,1.51
12361,1.8
12362,7.15
12363,1.14
12364,1.88
12365,0.37
12366,3.67
12367,1.15
12368,1.27
12369,3.37
12370,2.46
12371,0.57
12372,1.34
12373,19.27
12374,0.69
12375,3.18
12376,1.95
12377,7.45
12378,1.17
12379,1.59
12380,2.7
12381,3.04
12382,1.11
12383,3.06
12384,0.66
12385,2.96
12386,1.45
12387,1.47
12388,1.16
12389,4.14
12390,1.91
12391,5.35
12392,1.68
12393,1.27
12394,2.64
12395,0.49
12396,2.25
12397,0.66
12398,2.92
12399,1.23
12400,1.61
12401,1.78
12402,3.71
12403,6.43
12404,0.63
12405,2.48
12406,0.82
12407,1.47
12408,1.66
12409,1.32
12410,1.22
12411,2.03
12412,1.09
12413,5.72
12414,1.07
12415,0.92
12416,0.68
12417,1.08
12418,1.89
12419,0.51
12420,0.71
12421,1.25
12422,1.8
12423,3.8
12424,0.0
12425,0.59
12426,16.3
12427,1.89
12428,1.5
12429,1.3
12430,0.58
12431,0.41
12432,1.06
12433,0.55
12434,1.0
12435,1.71
12436,6.94
12437,3.27
12438,1.37
12439,2.95
12440,0.98
12441,2.51
12442,2.18
12443,1.03
12444,2.52
12445,1.55
12446,1.18
12447,1.83
12448,0.8
12449,2.05
12450,2.81
12451,0.4
12452,1.57
12453,11.2
12454,1.82
12455,1.04
12456,2.47
12457,1.27
12458,1.16
12459,1.7
12460,2.51
12461,2.31
12462,1.73
12463,4.14
12464,3.74
12465,0.64
12466,0.98
12467,1.62
12468,0.39
12469,0.98
12470,0.76
12471,0.83
12472,1.01
12473,2.19
12474,3.32
12475,1.17
12476,1.9
12477,1.5
12478,0.5
12479,2.19
12480,3.65
12481,1.3
12482,10.57
12483,1.84
12484,1.31
12485,1.79
12486,7.93
12487,2.16
12488,0.96
12489,1.98
12490,16.55
12491,3.08
12492,0.37
12493,1.36
12494,1.28
12495,0.93
12496,0.88
12497,0.74
12498,2.24
12499,2.26
12500,1.86
12501,5.66
12502,0.84
12503,2.18
12504,1.27
12505,1.52
12506,4.76
12507,1.15
12508,4.5
12509,0.53
12510,1.94
12511,2.56
12512,1.41
12513,8.8
12514,0.85
12515,0.67
12516,0.9
12517,0.44
12518,0.95
12519,0.85
12520,1.69
12521,0.95
12522,1.45
12523,1.29
12524,3.58
12525,1.75
12526,3.33
12527,1.43
12528,20.21
12529,8.82
12530,2.29
12531,1.06
12532,1.58
12533,1.76
12534,1.14
12535,0.89
12536,1.2
12537,12.53
12538,0.94
12539,2.85
12540,4.82
12541,0.58
12542,0.54
12543,4.05
12544,1.93
12545,3.72
12546,0.72
12547,1.29
12548,0.97
12549,19.92
12550,0.54
12551,0.39
12552,0.29
12553,0.74
12554,2.2
12555,1.17
12556,1.31
12557,2.03
12558,1.89
12559,10.69
12560,0.7
12561,2.43
12562,1.37
12563,0.8
12564,0.53
12565,0.7
12566,1.24
12567,0.47
12568,0.84
12569,1.39
12570,0.78
12571,2.45
12572,1.65
12573,0.71
12574,1.7
12575,1.18
12576,5.16
12577,2.2
12578,0.96
12579,1.66
12580,0.18
12581,0.56
12582,1.25
12583,1.8
12584,7.99
12585,1.17
12586,7.0
12587,3.46
12588,1.75
12589,6.32
12590,0.85
12591,1.54
12592,0.65
12593,0.3
12594,2.72
12595,6.87
12596,1.3
12597,2.7
12598,2.41
12599,1.61
12600,2.79
12601,1.55
12602,1.14
12603,1.28
12604,1.11
12605,1.74
12606,2.68
12607,2.94
12608,8.17
12609,3.51
12610,0.9
12611,9.57
12612,2.61
12613,1.91
12614,1.41
12615,1.72
12616,1.18
12617,2.78
12618,1.32
12619,8.61
12620,2.68
12621,1.37
12622,0.96
12623,2.27
12624,2.5
12625,9.57
12626,0.85
12627,2.17
12628,1.48
12629,1.77
12630,1.77
12631,3.08
12632,0.75
12633,1.34
12634,20.96
12635,5.99
12636,1.89
12637,1.04
12638,1.24
12639,15.3
12640,1.31
12641,6.93
12642,1.74
12643,1.35
12644,1.14
12645,3.99
12646,1.38
12647,17.59
12648,0.69
12649,1.56
12650,0.58
12651,1.4
12652,0.62
12653,0.93
12654,2.42
12655,2.33
12656,1.71
12657,0.62
12658,1.71
12659,1.12
12660,11.9
12661,0.88
12662,0.61
12663,3.88
12664,3.53
12665,0.75
12666,0.65
12667,2.53
12668,0.82
12669,1.7
12670,12.17
12671,2.22
12672,5.97
12673,3.5
12674,1.6
12675,0.41
12676,2.47
12677,7.53
12678,2.04
12679,2.8
12680,0.49
12681,1.64
12682,0.85
12683,1.7
12684,0.65
12685,6.78
12686,2.13
12687,1.35
12688,2.8
12689,0.65
12690,2.7
12691,0.72
12692,1.43
12693,2.41
12694,3.77
12695,0.76
12696,1.83
12697,0.94
12698,2.68
12699,4.84
12700,1.85
12701,2.19
12702,3.22
12703,1.0
12704,0.56
12705,0.45
12706,0.59
12707,2.42
12708,1.75
12709,3.8
12710,1.35
12711,2.27
12712,7.89
12713,7.45
12714,2.15
12715,0.77
12716,0.7
12717,18.91
12718,1.19
12719,1.1
12720,1.59
12721,1.07
12722,1.0
12723,7.5
12724,3.87
12725,0.94
12726,0.59
12727,4.22
12728,1.33
12729,1.39
12730,1.99
12731,2.51
12732,1.63
12733,1.79
12734,1.77
12735,3.87
12736,2.36
12737,12.79
12738,3.73
12739,0.52
12740,0.8
12741,0.65
12742,5.26
12743,19.23
12744,1.93
12745,10.42
12746,1.8
12747,1.23
12748,10.35
12749,2.55
12750,0.83
12751,1.8
12752,2.24
12753,1.76
12754,1.8
12755,1.32
12756,3.47
12757,4.73
12758,1.42
12759,0.93
12760,1.18
12761,2.78
12762,0.9
12763,1.27
12764,1.25
12765,1.38
12766,1.48
12767,1.93
12768,0.73
12769,11.75
12770,3.98
12771,13.74
12772,0.67
12773,2.41
12774,2.38
12775,0.73
12776,2.27
12777,0.94
12778,2.69
12779,2.14
12780,3.1
12781,6.34
12782,0.47
12783,3.9
12784,2.55
12785,1.32
12786,5.6
12787,1.69
12788,10.2
12789,1.95
12790,0.73
12791,2.41
12792,2.58
12793,4.57
12794,0.26
12795,1.27
12796,2.17
12797,0.69
12798,1.01
12799,0.0
12800,0.0
12801,1.32
12802,4.21
12803,10.51
12804,0.88
12805,10.04
12806,2.3
12807,19.11
12808,0.48
12809,1.35
12810,0.56
12811,1.37
12812,3.69
12813,18.44
12814,1.91
12815,1.88
12816,3.15
12817,0.92
12818,0.64
12819,15.14
12820,1.22
12821,0.85
12822,1.2
12823,2.77
12824,1.95
12825,2.55
12826,8.07
12827,1.15
12828,1.32
12829,0.94
12830,1.21
12831,1.85
12832,6.16
12833,0.81
12834,0.67
12835,1.92
12836,0.71
12837,1.37
12838,1.02
12839,2.15
12840,4.39
12841,4.75
12842,3.95
12843,3.05
12844,2.51
12845,1.4
12846,0.82
12847,17.36
12848,1.17
12849,0.42
12850,1.37
12851,3.83
12852,2.57
12853,0.19
12854,0.11
12855,1.68
12856,1.17
12857,1.35
12858,0.52
12859,2.28
12860,3.53
12861,2.1
12862,0.66
12863,3.98
12864,3.24
12865,0.65
12866,1.35
12867,3.48
12868,7.01
12869,1.26
12870,1.66
12871,0.92
12872,3.42
12873,1.43
12874,0.74
12875,1.3
12876,0.38
12877,0.82
12878,1.14
12879,1.23
12880,0.79
12881,1.45
12882,7.57
12883,0.67
12884,0.99
12885,0.51
12886,4.07
12887,1.72
12888,0.78
12889,1.67
12890,5.69
12891,1.59
12892,1.2
12893,1.17
12894,12.44
12895,1.38
12896,1.96
12897,0.8
12898,1.06
12899,4.7
12900,3.7
12901,0.63
12902,1.26
12903,3.23
12904,2.31
12905,3.58
12906,6.31
12907,0.75
12908,1.01
12909,0.0
12910,0.92
12911,1.08
12912,3.53
12913,1.98
12914,1.92
12915,1.44
12916,6.09
12917,1.38
12918,0.35
12919,2.15
12920,5.03
12921,0.65
12922,3.42
12923,1.4
12924,1.11
12925,0.8
12926,0.78
12927,1.62
12928,3.35
12929,3.23
12930,4.38
12931,2.64
12932,0.98
12933,1.03
12934,1.81
12935,0.45
12936,1.0
12937,1.31
12938,0.83
12939,2.36
12940,1.24
12941,2.16
12942,4.84
12943,0.82
12944,1.04
12945,0.89
12946,0.68
12947,1.29
12948,2.31
12949,1.55
12950,1.13
12951,1.72
12952,2.11
12953,2.38
12954,2.32
12955,5.02
12956,1.32
12957,0.92
12958,1.22
12959,2.72
12960,6.6
12961,0.86
12962,1.61
12963,1.6
12964,10.23
12965,0.71
12966,1.21
12967,0.49
12968,0.97
12969,2.17
12970,0.85
12971,10.42
12972,2.51
12973,0.62
